Microbial_Diversity,Soil_pH,Soil_Moisture,Nitrogen_Content,Phosphorus_Content,Potassium_Content,Plant_Height,Leaf_Area_Index,Chlorophyll_Content,Disease_Incidence
3.796586775541206,6.134816684141431,24.083707436671126,33.07535370285181,23.277747444828613,38.19836423803658,91.6376232248825,3.1537033489045503,42.42366408647237,12.12464326976967
8.704556369017876,6.608229294790988,19.803839111199498,65.29550319460614,25.40674026757901,28.319911482856874,79.45295530631384,3.4078686062696484,35.76821672504563,10.699648393790504
4.973005550524132,6.5227859199519065,28.652965827777212,48.419921014210104,24.97929616623966,42.79456185823695,98.67576927473118,3.4302367441798727,36.78225083841269,12.859409901739735
2.8845781420881993,6.174199826197092,33.58771127897981,45.7311893005258,26.161012174479357,44.53037157791918,138.69564006481477,2.7084612807155306,45.14980408790581,10.861372495605472
6.645089824206378,7.571972044662663,37.51178526048014,39.87895624739832,29.826575563066093,36.61769476390438,87.94488148045404,2.9164391431067944,38.326123339467294,8.162687876078687
2.5583127000579555,6.816959511159006,30.370473902098876,33.451433281342304,31.171073662682602,51.01790734303023,124.58675208166102,3.14128997524415,37.981757683790015,11.084510575618305
5.4177271900095105,5.487428706671197,38.14307772785646,58.231705839619146,37.75250246407038,31.419640358983614,125.1655122111466,2.8756544369082264,35.224387103253235,6.568821378038015
1.0806597522404489,6.593227157384714,23.099492708925542,50.73317967188404,25.008229796306047,29.749375838531257,91.69617637438009,3.8036727880099965,42.11799532796731,10.32567911732957
2.343627902203139,6.169106767615806,21.483087803224226,37.10039100258946,34.92161199238292,41.571162729919806,108.53474618777913,3.2454874758191257,50.31262459621573,9.900310028066617
5.393722471738247,6.926216667398112,29.722261505516904,37.04921227936384,28.930055778872454,47.329688118285084,124.42594934692806,3.3674388930249086,34.66233542872864,9.375649428182381
6.476933159990821,6.103739630783649,31.920327244696537,46.64215300709872,29.752681451737836,51.78749384020508,94.3130838851877,3.331440634333706,40.12109728336379,9.614387465683208
5.342736562379941,6.44263177926655,29.836526259529535,66.69021525289392,33.37409746083302,36.78781015991742,96.94629459846458,3.5867369287426625,47.061102777077146,4.354452863507083
4.768703435223519,6.752493639490228,19.662789499800617,47.40408648636395,24.386389892188507,47.55076583401907,91.27478629077035,3.0905107793518534,39.60179304377142,8.353825276777116
4.3977926088214225,6.932877597085061,29.55439980243606,34.96857046881894,31.912048730920255,39.73044071349505,84.77864903960699,2.351584026022077,42.26185898124867,10.278534703423345
2.0429560192651453,5.899851796472112,23.477652497475734,47.54256935914056,30.83226104106528,38.79160890041426,90.26083682400989,3.1998439758763206,34.688032359265605,10.479569175992202
3.5603115832105825,6.332749382079526,33.348362744150194,47.27276430252329,32.462256320040744,46.18561956240671,81.64089599856615,2.6743215531040856,42.141535486038244,6.916974577222126
4.078722458080425,6.262527344419522,31.83299123048424,23.031133570584284,31.44584321953909,44.56626014889394,100.51125202388839,2.7356916591251217,39.06427867497726,13.797123522594102
7.114244452437831,6.173335383713144,25.300601068363225,49.45705133482188,42.276500699554475,28.965254901110256,88.45040153412037,3.2931820093775466,44.928649978399314,7.401475455356497
5.687236579136923,7.382727120140548,27.430665413316532,47.69065469791322,26.81130007874342,50.33578244808127,103.50678867686122,3.619141535716818,45.936930257823754,12.90837160158021
1.473919689274532,6.702490855480478,24.70393239055524,56.96206364813418,27.345015224990913,49.66063947903216,76.66156530694559,3.010635788368031,52.94781821009307,11.281583085615054
5.64816793878959,5.869558022832478,29.68660451363414,68.48956094945345,26.88429736787618,35.6210610894333,104.96320348321686,3.154416506299482,42.89816586606788,8.061318070468591
4.229835439167367,6.958930973527388,34.77571160250619,61.26565029547757,27.222614404198726,42.77062473406186,112.50293442413387,3.851107472317619,41.62898158291083,15.325932677828536
3.6461559993880828,7.561078098506316,25.07136976832228,47.31111309445169,26.81306436346741,43.45821130397917,70.09396536142816,3.1203765897442843,40.97192150788668,6.41908950473056
6.2233525776817356,7.0162326302755735,32.52023257758922,38.934740912583294,35.94508265553776,41.82471636076735,105.61084854771359,4.300841557090197,38.23416853594656,12.757462520830003
7.061999044991902,5.7403150170229935,27.348711908137794,75.7335980324986,37.102521239949276,36.147863923082056,118.41503488709938,3.282754822815772,41.692419217308455,13.001746954128935
6.862560238232398,6.257882963566875,26.03563583868828,50.59218434014488,27.14626853125262,35.29863642443364,81.85538471963191,2.119618620422091,38.52299294930485,7.988139372770066
3.3215649535547227,7.133455574593311,29.464848200227213,50.13929291912946,25.838222134478855,39.821121503059885,125.08858580256555,3.376670810552266,40.84230488134807,14.177395900192987
4.381575248297571,6.14616526719061,24.82378838790313,49.758749128899964,32.35707778193202,48.20910313481555,106.28528514049067,3.1905791924413887,46.587987678039795,9.249860456203141
5.662526862807128,6.7219097140731146,27.23175347326409,51.98084760767855,27.238884778595143,43.80520108216103,89.42482216362387,3.644876377041373,34.9672871736018,10.866080887839571
6.951090254244718,6.887317026714668,24.010610537055758,48.556395880760576,33.164659088777555,37.40569967539726,99.16346383513441,3.3365906756349792,45.699392805645225,10.780965516313662
4.04165152430942,6.036534764210958,39.82362566458195,44.26337993119763,31.0146151042565,45.40189097453841,108.37490368782584,2.930772008008113,46.58557533669933,9.597073775588356
4.628682046672366,6.4702373219691,30.176317759858645,44.53141058759608,22.42127942501384,20.060201655589474,101.14008087118617,2.387850881855317,39.40965736504461,12.432424819479346
2.7873300519879436,4.879366329965464,26.50137246003707,49.672467297840015,37.737526006650306,48.041359902604725,108.08133988669553,2.8954883713569872,29.390725504957025,12.380466161656638
2.6075867518386584,5.987806179332855,31.06989955367111,44.56575228866235,38.97938836547761,27.822003548553305,86.1898961038095,2.57473977289535,36.96089006452784,4.7544040802854575
6.625051644788396,6.37371592430342,29.43835975154585,42.871542173228356,26.93605654757807,37.462913410178075,102.54041236054117,2.7097382750976386,46.484972732805545,13.913020728634457
7.712480057141645,5.876108409017576,28.895152002333884,51.064302276918966,28.061492200320078,32.16231073761699,78.7942825464253,3.294289202210305,39.88565968850559,5.012524035892977
4.855979756839332,7.316205651965817,33.07083350021713,47.450227825791444,31.429326953624525,30.93722966995366,98.33160907976949,3.834952252175703,35.00348883852545,13.097638613024973
7.007065795784048,5.784929311019684,33.787538550236526,65.0399298858269,31.672283949935125,48.125787511649634,86.44138537802816,3.1973357649114904,37.476125393858915,13.38011541048275
5.723272050095268,6.279977756651508,27.34749426194736,23.490301916069882,33.29272136336415,36.72609159081676,88.9670508611535,2.402058468982408,44.20310013252276,6.7271007093544055
3.7097604907897512,6.565370288643046,27.1209087967766,60.91506851922462,40.05102269383175,42.42552717211501,118.54139762815656,3.22230133411007,42.7336678410069,8.767557136136245
5.722791211016828,7.220636644533058,28.62474151424178,62.46085192497629,29.11526386252975,39.67155594784571,116.36965180891403,3.5983157433228254,38.805339504151526,6.682885994542193
8.076073132931938,5.7820689244102805,18.490394176322077,29.266097675918505,26.00851377730773,43.33928579056185,109.13707181360766,2.695108547840309,38.16587794092656,9.355236909133794
4.928347921780097,7.08158187607748,22.42404468900724,46.573124059196516,23.103403859927365,40.53775323742179,83.61530852991132,2.9329914166635414,38.04120925478089,9.075897147442776
8.129287311628012,6.5051165305097935,36.83437133722262,46.28559134004209,26.345349800290403,31.019054430680015,95.25387325457797,3.0073440973645984,35.387949077507486,12.338981596808019
-0.23949020817948874,6.009245674476024,38.22483856750642,35.924883052821784,29.834365135631014,46.97386773612998,118.19646549968775,2.60755084345888,48.07687844734721,13.930926238358825
6.643805008750448,6.731051737131636,28.75481980221811,42.22183312409125,38.97278931758894,36.543703917870815,102.12575370459857,3.3241402169219296,38.3883976539433,14.187051432369868
5.174094136476342,6.5995298477867355,32.88278481527883,38.894241545341714,27.411943504819142,29.103926709381742,134.7899430997254,2.9395259256961093,46.085792604127484,8.313495920265094
4.401985299068265,6.1998915614206025,31.556250772717682,67.52270443423623,31.118939758194493,37.003193873238615,105.89976759091557,3.209766221953514,47.60658025961226,9.372334378766416
5.183521553071005,6.53490104249501,45.39440404227619,59.35678393147461,29.91788551963624,50.50531853444018,102.88073674735047,2.55625391109895,44.9915544907398,4.949685423337149
1.0248621707982144,6.30734320156912,35.59787455717289,62.71555094994159,35.94196636724042,45.95155219479445,95.36325303696248,2.781270849838295,37.84189843640976,7.582389800511434
4.560656224324976,6.556758672625624,29.360412042596167,57.21672064043235,42.63466212936811,37.55943505914499,102.00311357173423,3.3611906789138857,42.018650451683044,12.894554899292373
5.7142251430234925,6.831065337260523,25.22229779699787,38.70948228782771,27.345656135398396,37.555196069771,97.71295245429184,2.8135834239541166,39.87902196804542,14.846748470644695
7.955788089483033,7.2930084080726765,21.96776839871214,44.75479733720226,27.55280278740889,37.74855464147832,110.62163015032885,3.8634819256167026,35.48149069634936,6.296953384360234
3.9634595634527052,5.881092250586575,31.017318179336115,54.89374561227918,35.22080438534536,54.537235884925884,114.35053475191876,2.800181907192699,41.62179640860801,8.222607222541317
3.3830127942136246,7.566516687328133,26.218246273578483,37.778721911080545,33.409457448131555,42.67354816562087,88.21015809238075,3.112342362875943,34.10480104420099,9.92078272912322
3.996485912830927,5.523956100238749,22.88873145201163,57.12998430172388,39.23353662868017,43.01029153033749,80.03150569663333,3.466295415936545,45.93839694230782,10.84048347645882
6.830804235404148,6.424107452482208,26.767135578787368,47.59674601841865,32.91964092662982,47.21198417822289,72.45691940345056,2.2908171335334844,37.67691351350803,7.571189440235061
5.657502219319369,6.7941586032422885,24.592259981928024,46.251791924504026,28.203539546064704,41.6715241131856,107.61986990368815,2.119595594009612,41.0057982793642,11.27218313339227
3.9404795924659224,6.640495933867516,38.43570817536282,57.10959968203491,32.95327415346155,38.186704979255076,83.4495009073919,2.2371718427149525,41.41643935773071,8.578481958787252
6.026534866226712,6.188650240089703,34.408198784747256,54.4426331148604,35.54351790291454,38.62555105640515,67.70664110571275,3.631292051713591,38.705475131479616,9.956643187365163
5.194155098696081,6.395938874821362,29.960136793416915,46.3903383418092,34.10241090598682,39.49879118410155,105.82867906796446,2.7240709270537766,42.933469007376374,11.638852744011098
6.937289981065779,6.253499532670584,37.39972069445013,61.59329803364248,32.53637015553649,39.73944434443111,137.39499276149186,4.279099642834126,37.62548171688738,10.019266809432814
3.5958938122452953,6.205317621527894,30.38684153823809,39.189366724001026,35.33337344794577,45.093406805458855,99.9089363269016,2.7178762006713058,44.35648648728622,8.690842328420294
4.3446757068044635,6.9248010485105125,25.69357899335868,56.15935606944264,35.84647795222836,40.363621200651096,112.57736161677462,3.0922756515985186,33.27010159876626,9.671170588222507
4.215783693735685,6.678507742982523,37.61562038634828,55.93101257968384,36.91079495518763,45.12848054050905,101.22744037821347,3.7710549762839376,40.63189789773206,9.734911122383995
2.072970103735763,6.153545202369673,32.694550218423295,46.904535606860094,33.24354943794821,39.43498393923992,98.51665520213287,4.003046444079562,49.694644995291426,8.889966910353618
5.592240554129152,6.949799937716626,24.81376922836772,53.26133022242118,29.164409598415727,40.55044633221264,113.78614724481653,4.030751788318199,34.99834337697213,9.223611811998692
5.522110544359778,6.653649760438305,29.04830660958196,37.488864236146966,30.733568432166614,26.012595208275247,95.64588183717024,3.6041831152965713,36.61127514737574,14.795941511514151
5.010226913284922,6.90643105941948,25.621908733076214,59.24027019206901,36.03254483254179,46.41429372291737,104.01088471107855,3.5120312629057313,42.569539248294575,11.682758343823716
4.530825733249706,6.814814420961806,23.086001345178317,48.15097863557011,25.91532164506382,42.42541933128595,104.8254670929402,3.2962634746005914,40.89790890969799,9.113559045912519
2.1692585158991715,6.0855024945389635,34.630887737658206,44.772769794809605,31.843366544364507,46.986070769017566,89.97864319535427,3.389180538083319,41.753150496367795,12.090863213532206
4.158709354469282,6.219909479901515,39.54708320235065,60.49009225836889,28.033305938363196,19.726212352644175,114.88063524304785,2.724407141835733,42.44593565073832,8.99854153073197
4.314570966946461,6.873646802561631,23.007162130904295,42.95656309457241,30.143724114674086,54.61862293346509,97.37560364956887,2.5909005582888462,43.17360734280885,13.519373912759924
3.395445461556762,6.8051851327167325,32.81484618345286,35.91538703636441,36.39225931303649,39.022872602913786,88.66382260760733,2.998312771294524,45.54849920978111,11.108926576594282
4.677428576667982,6.489549203017926,26.746787154390866,34.433708264760966,30.955495340099517,47.75727971716262,108.04764765355606,2.914907688737536,42.04909328464257,9.678093567987313
5.8081017136290765,6.558663691654391,27.56437308117652,56.06009951345639,30.232182740780743,32.72065851012128,86.52298027313444,2.7733859753363626,38.79371172690729,11.343150777430832
8.77237180242106,7.138832447894212,27.038030378805654,37.19570647503717,23.200719295100406,44.28941733543799,100.42271736053692,3.3481937237283574,43.362868506013655,5.287371543794502
5.349155625663678,6.204214305582085,25.68004615160092,67.54794181984364,33.731267830136105,32.62609105778441,99.86321505033695,3.4776526042852556,49.49940967447608,6.619697593270584
5.515100781445529,6.773548690585019,30.242608139724133,29.18070592116278,33.22742090570538,35.63361727512937,116.28843348747367,3.0442034431459235,39.33683126808713,6.418224980802834
4.851108168467666,6.398903673783053,25.84524941794481,66.96456368290038,40.8162736165273,53.3982194770675,107.12047349319928,3.738765040527631,35.12735347664679,10.42882928429112
1.162457569401917,6.39115939838639,31.352284128899193,52.11017467202618,28.461108825234994,38.665223194656576,99.62459561882284,2.4291554429332476,45.53540334643486,15.197544998455275
4.946972249101567,7.049388425993595,29.748809452754315,49.032868881296075,31.095751638319694,41.52203011225806,112.26649448800431,2.9031702703601407,39.39809418023201,16.6939004385779
5.120460419882053,6.912708174494015,28.80525976566795,44.550809131910505,31.246918418553776,46.090474114821276,120.8531132352597,2.6415888396985974,29.13665226992982,11.914153304322271
9.926484224970572,6.906754818000319,25.46218168979201,53.991361143520706,37.887266398817374,43.46977321580823,108.36715459527794,2.06673169146347,44.23710838575211,11.50253342483337
4.615278070437755,7.152739403577165,27.116143347158335,49.62365297575152,29.523522338065238,41.052932336005036,100.15528929765071,2.9586596570786505,37.32335907023039,4.596826797541783
5.603094684667225,6.510501920816379,33.77695612912878,61.03301882016521,31.395107628851697,42.55472701726358,80.32245651474761,2.939126245808358,39.5473335884792,8.371978600797934
4.9305764605895135,6.840976485647482,32.504585938121906,51.142276486620396,33.0394825485827,56.823909096667926,84.02329505386942,3.7567248716210653,41.65990165284507,7.636648744275283
2.662643924760936,6.344866621703272,25.112223776007244,51.50301761461878,30.93304561578179,39.5966684207649,95.42162943467999,3.315405842277389,40.95249839889533,8.137457205246651
7.285645629030041,6.662083176244221,30.49666152714613,46.36387787786144,27.767831927247357,41.40769332700477,90.85731696761076,2.4879065878353974,43.547259085695195,9.495568544245632
6.503866065373549,6.434928472816158,33.75693561685895,49.43054376278933,30.97044996449154,47.35458077205328,97.19543045521831,3.927046283167094,37.82256814715078,8.583728266908619
6.582063894086094,6.548497982496359,21.652973594393142,53.07801768892059,35.36815874929886,47.73868153070589,100.8497488734566,3.6105168477626766,42.565528990880416,4.062100568872637
3.181225090410522,6.797578512718457,32.71680096189967,32.89831607343375,24.8674235029447,48.30921213892266,107.94539131535096,3.291048851734308,38.702266612080415,12.243730768352602
7.805588621872198,6.090889658383264,26.686881205270765,36.518145778942866,30.66484837073438,44.47111155420429,98.94251832911362,2.886757950575084,43.694052404437514,6.781770922780581
2.1962978744154382,7.54619363784273,32.852993342965796,57.43264094022715,26.499395925304135,31.998965610886614,107.29752465739303,2.52028038163826,43.07683742006527,10.717740592333449
6.173714187600541,5.996991309250149,26.183704217287417,51.708654381279416,35.97523314462421,51.434020726107676,100.9671162221518,2.8138966119644735,35.32280648977702,16.22224800924992
9.380911251619956,5.892905693606134,20.975589496677404,48.16016663647321,22.384065476081126,31.975582248869184,70.36800150469193,3.544374309852093,45.42991058087516,7.24184622524073
3.0189273497386235,7.079055436750034,21.862287810584185,50.184339330653934,27.205390763642058,42.11844825667323,85.90996909271868,3.9422931529673044,37.32018277442976,2.4091374317610104
3.867404540794456,6.895831346981468,30.24042473330691,53.47581705361671,31.886059375322603,34.72006904986449,97.83868666417577,3.7716217641360945,44.040288991405724,9.141987334359667
5.199302730175282,6.812059908526077,31.29861250860741,44.60240319690639,37.827620146171704,39.55103157384905,81.85457885738339,2.755575289106863,41.8364365670067,13.302878904995714
3.9930486917676014,6.81417275463214,25.478416874477958,42.216952745976876,29.67124869463506,42.30133687212437,108.99893094994307,2.440191283355494,49.190918383975614,15.875042362661782
1.8986731378677346,6.493876613576543,33.19296229388687,51.958452550976816,27.22400236653401,42.24950050815191,122.96126248515546,3.0704431234556018,38.88267008814074,6.311351216642749
5.137125949612055,6.051372814257085,21.6923996886552,40.21627222384968,39.40578534720295,42.95344527964699,118.28142777545975,2.115780317218574,38.25341601940901,11.490097669709565
2.8753925725477902,6.537902279096863,29.66960100676342,54.082527557144715,22.75993049791878,51.29597888341053,96.79835693604689,3.1615838570923906,39.90290197056134,8.60406862965984
5.9471848612703635,6.161419144243944,23.944919001187717,32.9741639576216,19.00597021689959,43.17474011059786,122.36089205274928,2.926198706850666,38.48410108582862,9.682154937087592
3.1611515315323935,6.987559866708875,26.740819460989204,60.29155637325644,32.200072250266665,38.29090355296546,102.23001185803167,2.766981749065879,43.99970950971025,17.933030041051104
8.09986881003508,6.426471309248931,30.23699335658207,54.72597482413043,27.489728878236946,46.7486101780185,94.94371043322941,2.202648466366602,31.91844695781706,5.49108901481454
3.4334934153275256,6.087251401603744,25.69793317358024,52.56029734313876,24.893835914346433,48.32629342247248,90.79896004688591,3.2568000532848584,34.73158790426823,10.76121898448372
4.355876967588649,6.339307079173503,28.077222278850872,59.82690983945514,33.541782236496765,31.406745294041052,95.46295470267808,2.733649580169044,34.66098539210404,11.4030795152963
6.62703443473934,6.706465727137812,35.0314640460722,66.65474444462576,31.219003568855996,44.18180048894901,94.17734772188157,2.415041582144856,44.751537959867875,13.257358974818041
2.5382713671320896,6.218137723598012,27.115540652384254,60.1437006501813,27.179606846316357,44.90820919617629,102.55624333563232,1.5638688933591753,48.553066862909624,10.293949460412687
5.4549198692082586,6.0888898022167846,34.17846056032571,31.591257686683548,23.59847800664553,37.91705547648006,102.40860971574797,2.986242547474682,39.47775390731264,10.924151618512306
7.614285508564857,6.621843605745956,24.351465726711908,37.204230332642986,34.36228664140072,49.629947693181336,100.04569030230121,3.886125798334872,39.155891384049944,8.825054297734626
1.785033530877545,6.622483285554361,32.64902088957641,43.75181422304321,33.251005889793305,38.94961089077231,106.55407254619524,3.830629607273935,40.35026081556591,10.807380823735322
5.369267717064608,6.246528412314435,37.207843103289505,50.26091050210834,29.504120681103085,40.879035174300796,117.85969412179512,2.771451871706864,45.80939151304095,8.970423173507768
5.519765588496847,6.264480847190838,17.641777499363553,55.17659020469123,39.23318498023833,38.788497230012915,114.24331203161985,2.69889396981911,35.36323432904713,11.864715669568152
6.563645743554621,6.616024968678818,26.015523722647615,42.742561868465344,24.649576168369236,40.10905333307027,77.72653047325144,3.234387128037512,41.191844913673926,8.891168991869097
2.526098578243836,5.775957829251338,32.8853606359027,51.86766764477078,22.372374145376305,32.326074391733584,61.69118297647068,2.500807280405854,44.87598814891215,11.13130118170656
2.3590867738314474,5.796268112811722,28.984773069785035,42.44617067646678,26.540459650593778,29.91964382183994,114.01479866858911,3.150895949909733,42.50547084969923,9.912211558945065
6.0438831312337955,6.140777889373782,31.855729366856544,43.884821970080516,29.77206991822251,51.1615354425748,79.49681952376868,3.383040139192345,40.94790808299372,13.378150752316504
5.5939693464663724,6.3932764241440765,26.980074066420897,35.93338903151778,31.21669724661346,34.071270561771705,96.62851897160975,3.6134666119421537,45.005230462835705,9.845818829234542
5.5009857006917535,6.655453782799002,30.4329489373645,40.76766753889096,28.79381971071835,33.06025355380585,82.44830460910961,2.9499229617600236,26.483838535003812,4.680902595379356
5.692896418993952,7.237678108474776,29.221613823039604,36.48315394383666,31.760276982571483,24.926269204773995,72.9702934362997,2.898163124911517,43.38937659765454,13.785764502141975
3.6399505568430186,6.92882981160101,35.838910308299035,40.241267470226674,23.74230287904778,35.52726776617349,108.12194092307182,2.5610087066217195,36.72962158436288,7.282803097412144
5.464507394322007,6.420030735018287,31.272104216506065,60.536417966078396,37.2188230203663,30.73837144614751,111.3873274045397,2.58655982298007,30.846835515717714,8.038700984053541
5.586144946597362,6.490491896048655,31.68801331037601,40.50601111168057,29.589244108037157,51.494106120954584,91.35234398909921,2.8867605540492365,42.556012997624904,8.213016117869524
3.571297163947264,5.998735317681096,27.940615169387662,76.32382064837391,35.58647915794064,47.06871962539844,61.134365617826354,3.183682753408089,46.86829272581479,14.123314279512453
8.731549022289514,6.490743432003805,27.561968879637533,54.93317900880889,31.71362673188852,35.18294758375593,91.80633327621275,3.4567923131166247,39.31275742686154,3.592977358063914
5.947665841823575,6.355670680539931,27.837209060901895,51.84836123694874,32.28376609576892,55.767050637410165,105.8770600810382,2.5984105246598275,44.76437273601469,19.41324560097998
2.617393005594703,6.661359280169044,31.972260711891483,41.41642219818787,32.84883640116102,46.87235840894116,77.81632646838807,3.7463442844797608,48.06139128994323,13.168170427198156
6.313107217267659,6.086384528223839,27.895077595898684,57.003098794089915,32.23854280008658,37.72618031543964,102.75039879668734,2.8644381994787156,46.57457226792024,10.669716742387479
3.050636659545357,6.759673257120586,31.448874284482066,44.24362173762226,33.21361379933772,22.50415999588499,99.77035226240507,2.989316352825782,48.199822646856965,9.83531799815114
6.574169207484904,7.266369456501289,40.37700399322719,51.220098146453616,36.64576265066216,56.03659800813519,108.68937249401633,2.6263941604260883,43.71063745535946,10.85666222457297
7.317191158014808,6.445619925771571,34.35562351715846,75.60084538268795,30.98260584850735,30.272992732654828,101.79370552621229,1.7878798698635292,40.377168194507966,11.563367285138014
3.358635363296579,6.700855861049471,28.369882339160796,49.0394010027535,33.54501878794256,28.482208771301757,85.40396588677666,3.4420226981805246,31.990170940514158,11.93564675785017
6.926752258488643,6.845071995855556,36.00606961081972,61.49273326285676,29.551321528563868,47.15799302406748,117.94857252496737,3.368421948546217,38.76968755935026,11.666813398010346
5.825561853872997,6.299389764057082,27.959623134892244,42.96823574874112,37.200586077247365,57.07826684437491,97.62205640459545,2.8593362214408935,35.78376702341904,10.268742043765746
6.64412031998898,6.612046240905208,19.80937732411073,49.65011509503038,26.61803848970365,49.68990972957363,99.59043190735102,3.033495358612436,50.85471358748907,9.407984739078021
8.793585965307894,6.5062962003908975,24.95956844541298,67.7080063563551,39.004702164554075,43.94736384036652,86.00098061390206,3.25796960885205,39.120570937838316,9.546180149039465
4.509223767994259,6.548838049274416,20.646040394870724,43.730329422122324,29.799210246778284,44.163280391657004,93.35076623212734,2.218727071556729,40.61602403392243,9.415275158941958
3.492527671285021,6.113495108072267,28.24243257979346,68.12448557996929,22.84612448940976,45.97390891146215,86.72795928959648,2.7354736613268527,42.75742688020234,13.401310290601193
